MODEL: randomforest
======================================================================

Fold 1
------------------------------
 TRAINING METRICS:
   accuracy: 0.9532355021216408
   precision: 0.9850746268656716
   recall: 0.1111111111111111
   f1: 0.19969742813918306
   roc_auc: 0.8401118700848127
   pr_auc: 0.34780715588969313

 VALIDATION METRICS:
   accuracy: 0.9388260254596889
   precision: 0.1
   recall: 0.006060606060606061
   f1: 0.011428571428571429
   roc_auc: 0.5993354498799485
   pr_auc: 0.09847977693998392

Fold 2
------------------------------
 TRAINING METRICS:
   accuracy: 0.9522630834512023
   precision: 0.8888888888888888
   recall: 0.11940298507462686
   f1: 0.21052631578947367
   roc_auc: 0.838550036260011
   pr_auc: 0.34525532682368787

 VALIDATION METRICS:
   accuracy: 0.9423620933521923
   precision: 0.0
   recall: 0.0
   f1: 0.0
   roc_auc: 0.6118292261630585
   pr_auc: 0.0849519720311906

Fold 3
------------------------------
 TRAINING METRICS:
   accuracy: 0.95252828854314
   precision: 0.875
   recall: 0.12769485903814262
   f1: 0.22286541244573083
   roc_auc: 0.8455277848625333
   pr_auc: 0.3527717913078776

 VALIDATION METRICS:
   accuracy: 0.9416548797736917
   precision: 0.15384615384615385
   recall: 0.01282051282051282
   f1: 0.023668639053254437
   roc_auc: 0.5841154230001536
   pr_auc: 0.08083386354144717

Fold 4
------------------------------
 TRAINING METRICS:
   accuracy: 0.9513790664780764
   precision: 0.9240506329113924
   recall: 0.11831442463533225
   f1: 0.20977011494252873
   roc_auc: 0.8348165541843497
   pr_auc: 0.3542533524850984

 VALIDATION METRICS:
   accuracy: 0.9483734087694484
   precision: 0.25
   recall: 0.014084507042253521
   f1: 0.02666666666666667
   roc_auc: 0.6320540517865196
   pr_auc: 0.08354573162504653

Fold 5
------------------------------
 TRAINING METRICS:
   accuracy: 0.9507602545968883
   precision: 0.918918918918919
   recall: 0.1098546042003231
   f1: 0.19624819624819625
   roc_auc: 0.8409995849805567
   pr_auc: 0.34954929298118986

 VALIDATION METRICS:
   accuracy: 0.9494342291371994
   precision: 0.3333333333333333
   recall: 0.02142857142857143
   f1: 0.040268456375838924
   roc_auc: 0.6035010097789115
   pr_auc: 0.08749474650336028

AGGREGATED VALIDATION METRICS (MEAN OF 5 FOLDS)
======================================================================
accuracy: 0.9441301272984441
precision: 0.16743589743589743
recall: 0.010878839470388767
f1: 0.020406466704866292
roc_auc: 0.6061670321217184
pr_auc: 0.0870612181282057
